nohup: ignoring input
Global seed set to 4
Using 16bit native Automatic Mixed Precision (AMP)
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/remote-home/aqshi/miniconda3/envs/Rex/lib/python3.7/site-packages/pytorch_lightning/core/datamodule.py:470: LightningDeprecationWarning: DataModule.setup has already been called, so it will not be called again. In v1.6 this behavior will change to always call DataModule.setup.
  f"DataModule.{name} has already been called, so it will not be called again. "
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                         | Params
Epoch 2:  87%|████████▋ | 1784/2057 [09:49<01:30,  3.02it/s, loss=0.374, v_num=0]
Epoch 2:  87%|████████▋ | 1784/2057 [09:49<01:30,  3.02it/s, loss=0.377, v_num=0]
Epoch 2:  87%|████████▋ | 1785/2057 [09:50<01:29,  3.03it/s, loss=0.377, v_num=0]
Epoch 2:  87%|████████▋ | 1785/2057 [09:50<01:29,  3.03it/s, loss=0.38, v_num=0] 
Epoch 2:  87%|████████▋ | 1786/2057 [09:51<01:29,  3.02it/s, loss=0.38, v_num=0]
Epoch 2:  87%|████████▋ | 1786/2057 [09:51<01:29,  3.02it/s, loss=0.387, v_num=0]
Epoch 2:  87%|████████▋ | 1787/2057 [09:51<01:29,  3.02it/s, loss=0.387, v_num=0]
Epoch 2:  87%|████████▋ | 1787/2057 [09:51<01:29,  3.02it/s, loss=0.383, v_num=0]
Epoch 2:  87%|████████▋ | 1788/2057 [09:51<01:29,  3.02it/s, loss=0.383, v_num=0]
Epoch 2:  87%|████████▋ | 1788/2057 [09:51<01:29,  3.02it/s, loss=0.381, v_num=0]
Epoch 2:  87%|████████▋ | 1789/2057 [09:52<01:28,  3.02it/s, loss=0.381, v_num=0]
Epoch 2:  87%|████████▋ | 1789/2057 [09:52<01:28,  3.02it/s, loss=0.381, v_num=0]
Epoch 2:  87%|████████▋ | 1790/2057 [09:52<01:28,  3.02it/s, loss=0.381, v_num=0]
Epoch 2:  87%|████████▋ | 1790/2057 [09:52<01:28,  3.02it/s, loss=0.383, v_num=0]
Epoch 2:  87%|████████▋ | 1791/2057 [09:53<01:28,  3.02it/s, loss=0.383, v_num=0]
Epoch 2:  87%|████████▋ | 1791/2057 [09:53<01:28,  3.02it/s, loss=0.377, v_num=0]
Epoch 2:  87%|████████▋ | 1792/2057 [09:54<01:27,  3.02it/s, loss=0.377, v_num=0]
Epoch 2:  87%|████████▋ | 1792/2057 [09:54<01:27,  3.02it/s, loss=0.376, v_num=0]
Epoch 2:  87%|████████▋ | 1793/2057 [09:54<01:27,  3.02it/s, loss=0.376, v_num=0]
Epoch 2:  87%|████████▋ | 1793/2057 [09:54<01:27,  3.02it/s, loss=0.379, v_num=0]
Epoch 2:  87%|████████▋ | 1794/2057 [09:54<01:27,  3.02it/s, loss=0.379, v_num=0]
Epoch 2:  87%|████████▋ | 1794/2057 [09:54<01:27,  3.02it/s, loss=0.377, v_num=0]
Epoch 2:  87%|████████▋ | 1795/2057 [09:55<01:26,  3.02it/s, loss=0.377, v_num=0]
Epoch 2:  87%|████████▋ | 1795/2057 [09:55<01:26,  3.02it/s, loss=0.382, v_num=0]
Epoch 2:  87%|████████▋ | 1796/2057 [09:55<01:26,  3.02it/s, loss=0.382, v_num=0]
Epoch 2:  87%|████████▋ | 1796/2057 [09:55<01:26,  3.02it/s, loss=0.384, v_num=0]
Epoch 2:  87%|████████▋ | 1797/2057 [09:55<01:26,  3.02it/s, loss=0.384, v_num=0]
Epoch 2:  87%|████████▋ | 1797/2057 [09:55<01:26,  3.02it/s, loss=0.377, v_num=0]
Epoch 2:  87%|████████▋ | 1798/2057 [09:56<01:25,  3.02it/s, loss=0.377, v_num=0]
Epoch 2:  87%|████████▋ | 1798/2057 [09:56<01:25,  3.02it/s, loss=0.381, v_num=0]
Epoch 2:  87%|████████▋ | 1799/2057 [09:56<01:25,  3.02it/s, loss=0.381, v_num=0]
Epoch 2:  87%|████████▋ | 1799/2057 [09:56<01:25,  3.02it/s, loss=0.381, v_num=0]
Epoch 2:  88%|████████▊ | 1800/2057 [09:56<01:25,  3.02it/s, loss=0.381, v_num=0]
Epoch 2:  88%|████████▊ | 1800/2057 [09:56<01:25,  3.02it/s, loss=0.379, v_num=0]
Epoch 2:  88%|████████▊ | 1801/2057 [09:56<01:24,  3.02it/s, loss=0.379, v_num=0]
Epoch 2:  88%|████████▊ | 1801/2057 [09:56<01:24,  3.02it/s, loss=0.378, v_num=0]
Epoch 2:  88%|████████▊ | 1802/2057 [09:57<01:24,  3.02it/s, loss=0.378, v_num=0]
Epoch 2:  88%|████████▊ | 1802/2057 [09:57<01:24,  3.02it/s, loss=0.378, v_num=0]
Epoch 2:  88%|████████▊ | 1803/2057 [09:57<01:24,  3.02it/s, loss=0.378, v_num=0]
Epoch 2:  88%|████████▊ | 1803/2057 [09:57<01:24,  3.02it/s, loss=0.377, v_num=0]
Epoch 2:  88%|████████▊ | 1804/2057 [09:57<01:23,  3.02it/s, loss=0.377, v_num=0]
Epoch 2:  88%|████████▊ | 1804/2057 [09:57<01:23,  3.02it/s, loss=0.379, v_num=0]
Epoch 2:  88%|████████▊ | 1805/2057 [09:58<01:23,  3.02it/s, loss=0.379, v_num=0]
Epoch 2:  88%|████████▊ | 1805/2057 [09:58<01:23,  3.02it/s, loss=0.38, v_num=0] 
Epoch 2:  88%|████████▊ | 1806/2057 [09:58<01:23,  3.02it/s, loss=0.38, v_num=0]
Epoch 2:  88%|████████▊ | 1806/2057 [09:58<01:23,  3.02it/s, loss=0.378, v_num=0]
Epoch 2:  88%|████████▊ | 1807/2057 [09:58<01:22,  3.02it/s, loss=0.378, v_num=0]
Epoch 2:  88%|████████▊ | 1807/2057 [09:58<01:22,  3.02it/s, loss=0.378, v_num=0]
Epoch 2:  88%|████████▊ | 1808/2057 [09:59<01:22,  3.02it/s, loss=0.378, v_num=0]
Epoch 2:  88%|████████▊ | 1808/2057 [09:59<01:22,  3.02it/s, loss=0.382, v_num=0]
Epoch 2:  88%|████████▊ | 1809/2057 [09:59<01:22,  3.02it/s, loss=0.382, v_num=0]
Epoch 2:  88%|████████▊ | 1809/2057 [09:59<01:22,  3.02it/s, loss=0.378, v_num=0]
Epoch 2:  88%|████████▊ | 1810/2057 [09:59<01:21,  3.02it/s, loss=0.378, v_num=0]
Epoch 2:  88%|████████▊ | 1810/2057 [09:59<01:21,  3.02it/s, loss=0.375, v_num=0]
Epoch 2:  88%|████████▊ | 1811/2057 [09:59<01:21,  3.02it/s, loss=0.375, v_num=0]
Epoch 2:  88%|████████▊ | 1811/2057 [09:59<01:21,  3.02it/s, loss=0.375, v_num=0]
Epoch 2:  88%|████████▊ | 1812/2057 [10:00<01:21,  3.02it/s, loss=0.375, v_num=0]
Epoch 2:  88%|████████▊ | 1812/2057 [10:00<01:21,  3.02it/s, loss=0.376, v_num=0]
Epoch 2:  88%|████████▊ | 1813/2057 [10:00<01:20,  3.02it/s, loss=0.376, v_num=0]
Epoch 2:  88%|████████▊ | 1813/2057 [10:00<01:20,  3.02it/s, loss=0.374, v_num=0]
Epoch 2:  88%|████████▊ | 1814/2057 [10:00<01:20,  3.02it/s, loss=0.374, v_num=0]
Epoch 2:  88%|████████▊ | 1814/2057 [10:00<01:20,  3.02it/s, loss=0.376, v_num=0]
Epoch 2:  88%|████████▊ | 1815/2057 [10:01<01:20,  3.02it/s, loss=0.376, v_num=0]
Epoch 2:  88%|████████▊ | 1815/2057 [10:01<01:20,  3.02it/s, loss=0.376, v_num=0]
Epoch 2:  88%|████████▊ | 1816/2057 [10:01<01:19,  3.02it/s, loss=0.376, v_num=0]
Epoch 2:  88%|████████▊ | 1816/2057 [10:01<01:19,  3.02it/s, loss=0.372, v_num=0]
Epoch 2:  88%|████████▊ | 1817/2057 [10:01<01:19,  3.02it/s, loss=0.372, v_num=0]
Epoch 2:  88%|████████▊ | 1817/2057 [10:01<01:19,  3.02it/s, loss=0.374, v_num=0]
Epoch 2:  88%|████████▊ | 1818/2057 [10:02<01:19,  3.02it/s, loss=0.374, v_num=0]
Epoch 2:  88%|████████▊ | 1818/2057 [10:02<01:19,  3.02it/s, loss=0.373, v_num=0]
Epoch 2:  88%|████████▊ | 1819/2057 [10:02<01:18,  3.02it/s, loss=0.373, v_num=0]
Epoch 2:  88%|████████▊ | 1819/2057 [10:02<01:18,  3.02it/s, loss=0.372, v_num=0]
Epoch 2:  88%|████████▊ | 1820/2057 [10:02<01:18,  3.02it/s, loss=0.372, v_num=0]
Epoch 2:  88%|████████▊ | 1820/2057 [10:02<01:18,  3.02it/s, loss=0.381, v_num=0]
Epoch 2:  89%|████████▊ | 1821/2057 [10:03<01:18,  3.02it/s, loss=0.381, v_num=0]
Epoch 2:  89%|████████▊ | 1821/2057 [10:03<01:18,  3.02it/s, loss=0.38, v_num=0] 
Epoch 2:  89%|████████▊ | 1822/2057 [10:03<01:17,  3.02it/s, loss=0.38, v_num=0]
Epoch 2:  89%|████████▊ | 1822/2057 [10:03<01:17,  3.02it/s, loss=0.379, v_num=0]
Epoch 2:  89%|████████▊ | 1823/2057 [10:03<01:17,  3.02it/s, loss=0.379, v_num=0]
Epoch 2:  89%|████████▊ | 1823/2057 [10:03<01:17,  3.02it/s, loss=0.385, v_num=0]
Epoch 2:  89%|████████▊ | 1824/2057 [10:04<01:17,  3.02it/s, loss=0.385, v_num=0]
Epoch 2:  89%|████████▊ | 1824/2057 [10:04<01:17,  3.02it/s, loss=0.377, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/233 [00:00<?, ?it/s][A

Validating:   0%|          | 1/233 [00:03<12:06,  3.13s/it][A
Epoch 2:  89%|████████▉ | 1826/2057 [10:07<01:16,  3.01it/s, loss=0.377, v_num=0]

Validating:   1%|          | 2/233 [00:03<05:11,  1.35s/it][A

Validating:   1%|▏         | 3/233 [00:03<03:00,  1.28it/s][A
Epoch 2:  89%|████████▉ | 1828/2057 [10:07<01:16,  3.01it/s, loss=0.377, v_num=0]

Validating:   2%|▏         | 4/233 [00:03<02:01,  1.88it/s][A

Validating:   2%|▏         | 5/233 [00:03<01:26,  2.62it/s][A
Epoch 2:  89%|████████▉ | 1830/2057 [10:08<01:15,  3.01it/s, loss=0.377, v_num=0]

Validating:   3%|▎         | 6/233 [00:04<02:29,  1.52it/s][A

Validating:   3%|▎         | 7/233 [00:04<01:49,  2.06it/s][A
Epoch 2:  89%|████████▉ | 1832/2057 [10:09<01:14,  3.01it/s, loss=0.377, v_num=0]

Validating:   3%|▎         | 8/233 [00:05<01:22,  2.74it/s][A

Validating:   4%|▍         | 9/233 [00:05<01:03,  3.53it/s][A
Epoch 2:  89%|████████▉ | 1834/2057 [10:09<01:14,  3.01it/s, loss=0.377, v_num=0]

Validating:   4%|▍         | 10/233 [00:05<00:50,  4.37it/s][A

Validating:   5%|▍         | 11/233 [00:05<00:42,  5.24it/s][A
Epoch 2:  89%|████████▉ | 1836/2057 [10:09<01:13,  3.01it/s, loss=0.377, v_num=0]

Validating:   5%|▌         | 12/233 [00:05<00:36,  6.02it/s][A

Validating:   6%|▌         | 13/233 [00:05<00:32,  6.73it/s][A
Epoch 2:  89%|████████▉ | 1838/2057 [10:09<01:12,  3.01it/s, loss=0.377, v_num=0]

Validating:   6%|▌         | 14/233 [00:05<00:30,  7.18it/s][A

Validating:   6%|▋         | 15/233 [00:05<00:28,  7.66it/s][A
Epoch 2:  89%|████████▉ | 1840/2057 [10:11<01:12,  3.01it/s, loss=0.377, v_num=0]

Validating:   7%|▋         | 16/233 [00:06<01:38,  2.21it/s][A

Validating:   7%|▋         | 17/233 [00:07<01:15,  2.87it/s][A
Epoch 2:  90%|████████▉ | 1842/2057 [10:11<01:11,  3.01it/s, loss=0.377, v_num=0]

Validating:   8%|▊         | 18/233 [00:07<00:59,  3.60it/s][A

Validating:   8%|▊         | 19/233 [00:07<00:48,  4.42it/s][A
Epoch 2:  90%|████████▉ | 1844/2057 [10:11<01:10,  3.02it/s, loss=0.377, v_num=0]

Validating:   9%|▊         | 20/233 [00:07<00:40,  5.22it/s][A

Validating:   9%|▉         | 21/233 [00:07<00:35,  6.00it/s][A
Epoch 2:  90%|████████▉ | 1846/2057 [10:11<01:09,  3.02it/s, loss=0.377, v_num=0]

Validating:   9%|▉         | 22/233 [00:07<00:31,  6.79it/s][A

Validating:  10%|▉         | 23/233 [00:07<00:29,  7.15it/s][A
Epoch 2:  90%|████████▉ | 1848/2057 [10:12<01:09,  3.02it/s, loss=0.377, v_num=0]

Validating:  10%|█         | 24/233 [00:07<00:27,  7.51it/s][A

Validating:  11%|█         | 25/233 [00:08<00:27,  7.66it/s][A
Epoch 2:  90%|████████▉ | 1850/2057 [10:12<01:08,  3.02it/s, loss=0.377, v_num=0]

Validating:  11%|█         | 26/233 [00:08<00:25,  8.18it/s][A

Validating:  12%|█▏        | 27/233 [00:08<00:23,  8.59it/s][A
Epoch 2:  90%|█████████ | 1852/2057 [10:12<01:07,  3.02it/s, loss=0.377, v_num=0]

Validating:  12%|█▏        | 28/233 [00:08<00:24,  8.51it/s][A

Validating:  12%|█▏        | 29/233 [00:08<00:23,  8.85it/s][A
Epoch 2:  90%|█████████ | 1854/2057 [10:12<01:07,  3.03it/s, loss=0.377, v_num=0]

Validating:  13%|█▎        | 30/233 [00:08<00:23,  8.81it/s][A

Validating:  13%|█▎        | 31/233 [00:08<00:23,  8.77it/s][A
Epoch 2:  90%|█████████ | 1856/2057 [10:12<01:06,  3.03it/s, loss=0.377, v_num=0]

Validating:  14%|█▎        | 32/233 [00:08<00:22,  8.89it/s][A

Validating:  14%|█▍        | 33/233 [00:08<00:22,  8.92it/s][A
Epoch 2:  90%|█████████ | 1858/2057 [10:13<01:05,  3.03it/s, loss=0.377, v_num=0]

Validating:  15%|█▍        | 34/233 [00:09<00:24,  8.26it/s][A

Validating:  15%|█▌        | 35/233 [00:09<00:23,  8.34it/s][A
Epoch 2:  90%|█████████ | 1860/2057 [10:13<01:04,  3.03it/s, loss=0.377, v_num=0]

Validating:  15%|█▌        | 36/233 [00:09<00:22,  8.60it/s][A

Validating:  16%|█▌        | 37/233 [00:09<00:22,  8.74it/s][A
Epoch 2:  91%|█████████ | 1862/2057 [10:13<01:04,  3.03it/s, loss=0.377, v_num=0]

Validating:  16%|█▋        | 38/233 [00:09<00:22,  8.66it/s][A

Validating:  17%|█▋        | 39/233 [00:09<00:21,  8.88it/s][A
Epoch 2:  91%|█████████ | 1864/2057 [10:13<01:03,  3.04it/s, loss=0.377, v_num=0]

Validating:  17%|█▋        | 40/233 [00:09<00:21,  8.93it/s][A

Validating:  18%|█▊        | 41/233 [00:09<00:25,  7.60it/s][A
Epoch 2:  91%|█████████ | 1866/2057 [10:14<01:02,  3.04it/s, loss=0.377, v_num=0]

Validating:  18%|█▊        | 42/233 [00:09<00:23,  8.02it/s][A

Validating:  18%|█▊        | 43/233 [00:10<00:22,  8.40it/s][A
Epoch 2:  91%|█████████ | 1868/2057 [10:14<01:02,  3.04it/s, loss=0.377, v_num=0]

Validating:  19%|█▉        | 44/233 [00:10<00:21,  8.70it/s][A

Validating:  19%|█▉        | 45/233 [00:10<00:21,  8.64it/s][A
Epoch 2:  91%|█████████ | 1870/2057 [10:14<01:01,  3.04it/s, loss=0.377, v_num=0]

Validating:  20%|█▉        | 46/233 [00:10<00:21,  8.71it/s][A

Validating:  20%|██        | 47/233 [00:10<00:20,  8.95it/s][A
Epoch 2:  91%|█████████ | 1872/2057 [10:14<01:00,  3.04it/s, loss=0.377, v_num=0]

Validating:  21%|██        | 48/233 [00:10<00:20,  8.99it/s][A

Validating:  21%|██        | 49/233 [00:10<00:20,  8.97it/s][A
Epoch 2:  91%|█████████ | 1874/2057 [10:15<01:00,  3.05it/s, loss=0.377, v_num=0]

Validating:  21%|██▏       | 50/233 [00:10<00:20,  9.05it/s][A

Validating:  22%|██▏       | 51/233 [00:10<00:20,  9.09it/s][A
Epoch 2:  91%|█████████ | 1876/2057 [10:15<00:59,  3.05it/s, loss=0.377, v_num=0]

Validating:  22%|██▏       | 52/233 [00:11<00:19,  9.15it/s][A

Validating:  23%|██▎       | 53/233 [00:11<00:19,  9.13it/s][A
Epoch 2:  91%|█████████▏| 1878/2057 [10:15<00:58,  3.05it/s, loss=0.377, v_num=0]

Validating:  23%|██▎       | 54/233 [00:11<00:19,  9.18it/s][A

Validating:  24%|██▎       | 55/233 [00:11<00:19,  9.10it/s][A
Epoch 2:  91%|█████████▏| 1880/2057 [10:15<00:57,  3.05it/s, loss=0.377, v_num=0]

Validating:  24%|██▍       | 56/233 [00:11<00:19,  8.87it/s][A

Validating:  24%|██▍       | 57/233 [00:11<00:19,  8.91it/s][A
Epoch 2:  91%|█████████▏| 1882/2057 [10:15<00:57,  3.06it/s, loss=0.377, v_num=0]

Validating:  25%|██▍       | 58/233 [00:11<00:19,  9.15it/s][A

Validating:  25%|██▌       | 59/233 [00:11<00:19,  9.05it/s][A
Epoch 2:  92%|█████████▏| 1884/2057 [10:16<00:56,  3.06it/s, loss=0.377, v_num=0]

Validating:  26%|██▌       | 60/233 [00:11<00:19,  9.01it/s][A

Validating:  26%|██▌       | 61/233 [00:12<00:18,  9.21it/s][A
Epoch 2:  92%|█████████▏| 1886/2057 [10:16<00:55,  3.06it/s, loss=0.377, v_num=0]

Validating:  27%|██▋       | 62/233 [00:12<00:18,  9.13it/s][A

Validating:  27%|██▋       | 63/233 [00:12<00:18,  9.36it/s][A
Epoch 2:  92%|█████████▏| 1888/2057 [10:16<00:55,  3.06it/s, loss=0.377, v_num=0]

Validating:  27%|██▋       | 64/233 [00:12<00:17,  9.40it/s][A

Validating:  28%|██▊       | 65/233 [00:12<00:18,  9.19it/s][A
Epoch 2:  92%|█████████▏| 1890/2057 [10:16<00:54,  3.06it/s, loss=0.377, v_num=0]

Validating:  28%|██▊       | 66/233 [00:12<00:17,  9.37it/s][A

Validating:  29%|██▉       | 67/233 [00:12<00:17,  9.49it/s][A
Epoch 2:  92%|█████████▏| 1892/2057 [10:16<00:53,  3.07it/s, loss=0.377, v_num=0]

Validating:  29%|██▉       | 68/233 [00:12<00:17,  9.33it/s][A

Validating:  30%|██▉       | 69/233 [00:12<00:17,  9.49it/s][A
Epoch 2:  92%|█████████▏| 1894/2057 [10:17<00:53,  3.07it/s, loss=0.377, v_num=0]

Validating:  30%|███       | 70/233 [00:13<00:17,  9.37it/s][A

Validating:  30%|███       | 71/233 [00:13<00:17,  9.35it/s][A
Epoch 2:  92%|█████████▏| 1896/2057 [10:17<00:52,  3.07it/s, loss=0.377, v_num=0]

Validating:  31%|███       | 72/233 [00:13<00:17,  9.37it/s][A

Validating:  31%|███▏      | 73/233 [00:13<00:16,  9.44it/s][A
Epoch 2:  92%|█████████▏| 1898/2057 [10:17<00:51,  3.07it/s, loss=0.377, v_num=0]

Validating:  32%|███▏      | 74/233 [00:13<00:16,  9.54it/s][A

Validating:  32%|███▏      | 75/233 [00:13<00:16,  9.34it/s][A
Epoch 2:  92%|█████████▏| 1900/2057 [10:17<00:51,  3.08it/s, loss=0.377, v_num=0]

Validating:  33%|███▎      | 77/233 [00:13<00:16,  9.39it/s][A
Epoch 2:  92%|█████████▏| 1902/2057 [10:18<00:50,  3.08it/s, loss=0.377, v_num=0]

Validating:  33%|███▎      | 78/233 [00:13<00:17,  9.11it/s][A

Validating:  34%|███▍      | 79/233 [00:14<00:17,  9.02it/s][A
Epoch 2:  93%|█████████▎| 1904/2057 [10:18<00:49,  3.08it/s, loss=0.377, v_num=0]

Validating:  34%|███▍      | 80/233 [00:14<00:16,  9.02it/s][A

Validating:  35%|███▍      | 81/233 [00:14<00:16,  9.19it/s][A
Epoch 2:  93%|█████████▎| 1906/2057 [10:18<00:48,  3.08it/s, loss=0.377, v_num=0]

Validating:  35%|███▌      | 82/233 [00:14<00:16,  9.20it/s][A

Validating:  36%|███▌      | 83/233 [00:14<00:16,  9.32it/s][A
Epoch 2:  93%|█████████▎| 1908/2057 [10:18<00:48,  3.08it/s, loss=0.377, v_num=0]

Validating:  36%|███▌      | 84/233 [00:14<00:15,  9.32it/s][A

Validating:  36%|███▋      | 85/233 [00:14<00:15,  9.32it/s][A
Epoch 2:  93%|█████████▎| 1910/2057 [10:18<00:47,  3.09it/s, loss=0.377, v_num=0]

Validating:  37%|███▋      | 86/233 [00:14<00:15,  9.30it/s][A

Validating:  37%|███▋      | 87/233 [00:14<00:15,  9.13it/s][A
Epoch 2:  93%|█████████▎| 1912/2057 [10:19<00:46,  3.09it/s, loss=0.377, v_num=0]

Validating:  38%|███▊      | 88/233 [00:14<00:15,  9.16it/s][A

Validating:  38%|███▊      | 89/233 [00:15<00:15,  9.32it/s][A
Epoch 2:  93%|█████████▎| 1914/2057 [10:19<00:46,  3.09it/s, loss=0.377, v_num=0]

Validating:  39%|███▊      | 90/233 [00:15<00:15,  9.12it/s][A

Validating:  39%|███▉      | 91/233 [00:15<00:15,  9.11it/s][A
Epoch 2:  93%|█████████▎| 1916/2057 [10:19<00:45,  3.09it/s, loss=0.377, v_num=0]

Validating:  39%|███▉      | 92/233 [00:15<00:15,  9.07it/s][A

Validating:  40%|███▉      | 93/233 [00:15<00:15,  9.03it/s][A
Epoch 2:  93%|█████████▎| 1918/2057 [10:19<00:44,  3.09it/s, loss=0.377, v_num=0]

Validating:  40%|████      | 94/233 [00:15<00:15,  8.98it/s][A

Validating:  41%|████      | 95/233 [00:15<00:14,  9.22it/s][A
Epoch 2:  93%|█████████▎| 1920/2057 [10:20<00:44,  3.10it/s, loss=0.377, v_num=0]

Validating:  41%|████      | 96/233 [00:15<00:15,  9.02it/s][A

Validating:  42%|████▏     | 97/233 [00:15<00:14,  9.12it/s][A
Epoch 2:  93%|█████████▎| 1922/2057 [10:20<00:43,  3.10it/s, loss=0.377, v_num=0]

Validating:  42%|████▏     | 98/233 [00:16<00:15,  8.99it/s][A

Validating:  42%|████▏     | 99/233 [00:16<00:14,  9.01it/s][A
Epoch 2:  94%|█████████▎| 1924/2057 [10:20<00:42,  3.10it/s, loss=0.377, v_num=0]

Validating:  43%|████▎     | 100/233 [00:16<00:15,  8.75it/s][A

Validating:  43%|████▎     | 101/233 [00:16<00:15,  8.79it/s][A
Epoch 2:  94%|█████████▎| 1926/2057 [10:20<00:42,  3.10it/s, loss=0.377, v_num=0]

Validating:  44%|████▍     | 102/233 [00:16<00:14,  8.90it/s][A

Validating:  44%|████▍     | 103/233 [00:16<00:14,  8.82it/s][A
Epoch 2:  94%|█████████▎| 1928/2057 [10:20<00:41,  3.11it/s, loss=0.377, v_num=0]

Validating:  45%|████▍     | 104/233 [00:16<00:14,  8.88it/s][A

Validating:  45%|████▌     | 105/233 [00:16<00:14,  8.91it/s][A
Epoch 2:  94%|█████████▍| 1930/2057 [10:21<00:40,  3.11it/s, loss=0.377, v_num=0]

Validating:  45%|████▌     | 106/233 [00:16<00:14,  8.91it/s][A

Validating:  46%|████▌     | 107/233 [00:17<00:13,  9.09it/s][A
Epoch 2:  94%|█████████▍| 1932/2057 [10:21<00:40,  3.11it/s, loss=0.377, v_num=0]

Validating:  46%|████▋     | 108/233 [00:17<00:14,  8.84it/s][A

Validating:  47%|████▋     | 109/233 [00:17<00:13,  8.96it/s][A
Epoch 2:  94%|█████████▍| 1934/2057 [10:21<00:39,  3.11it/s, loss=0.377, v_num=0]

Validating:  47%|████▋     | 110/233 [00:17<00:13,  8.99it/s][A

Validating:  48%|████▊     | 111/233 [00:17<00:13,  8.74it/s][A
Epoch 2:  94%|█████████▍| 1936/2057 [10:21<00:38,  3.11it/s, loss=0.377, v_num=0]

Validating:  48%|████▊     | 112/233 [00:17<00:13,  8.68it/s][A

Validating:  48%|████▊     | 113/233 [00:17<00:13,  8.82it/s][A
Epoch 2:  94%|█████████▍| 1938/2057 [10:22<00:38,  3.12it/s, loss=0.377, v_num=0]

Validating:  49%|████▉     | 114/233 [00:17<00:13,  8.77it/s][A

Validating:  49%|████▉     | 115/233 [00:18<00:13,  8.84it/s][A
Epoch 2:  94%|█████████▍| 1940/2057 [10:22<00:37,  3.12it/s, loss=0.377, v_num=0]

Validating:  50%|████▉     | 116/233 [00:18<00:13,  8.89it/s][A

Validating:  50%|█████     | 117/233 [00:18<00:12,  8.98it/s][A
Epoch 2:  94%|█████████▍| 1942/2057 [10:22<00:36,  3.12it/s, loss=0.377, v_num=0]

Validating:  51%|█████     | 118/233 [00:18<00:12,  9.04it/s][A

Validating:  51%|█████     | 119/233 [00:18<00:12,  9.26it/s][A
Epoch 2:  95%|█████████▍| 1944/2057 [10:22<00:36,  3.12it/s, loss=0.377, v_num=0]

Validating:  52%|█████▏    | 121/233 [00:18<00:11,  9.37it/s][A
Epoch 2:  95%|█████████▍| 1946/2057 [10:22<00:35,  3.12it/s, loss=0.377, v_num=0]

Validating:  52%|█████▏    | 122/233 [00:18<00:12,  8.81it/s][A

Validating:  53%|█████▎    | 123/233 [00:18<00:13,  8.21it/s][A
Epoch 2:  95%|█████████▍| 1948/2057 [10:23<00:34,  3.13it/s, loss=0.377, v_num=0]

Validating:  53%|█████▎    | 124/233 [00:19<00:12,  8.41it/s][A

Validating:  54%|█████▎    | 125/233 [00:19<00:12,  8.38it/s][A
Epoch 2:  95%|█████████▍| 1950/2057 [10:23<00:34,  3.13it/s, loss=0.377, v_num=0]

Validating:  54%|█████▍    | 126/233 [00:19<00:12,  8.54it/s][A

Validating:  55%|█████▍    | 127/233 [00:19<00:12,  8.33it/s][A
Epoch 2:  95%|█████████▍| 1952/2057 [10:23<00:33,  3.13it/s, loss=0.377, v_num=0]

Validating:  55%|█████▍    | 128/233 [00:19<00:12,  8.41it/s][A

Validating:  55%|█████▌    | 129/233 [00:20<00:44,  2.36it/s][A
Epoch 2:  95%|█████████▍| 1954/2057 [10:24<00:32,  3.13it/s, loss=0.377, v_num=0]

Validating:  56%|█████▌    | 130/233 [00:20<00:34,  3.00it/s][A

Validating:  56%|█████▌    | 131/233 [00:20<00:27,  3.73it/s][A
Epoch 2:  95%|█████████▌| 1956/2057 [10:25<00:32,  3.13it/s, loss=0.377, v_num=0]

Validating:  57%|█████▋    | 132/233 [00:21<00:22,  4.49it/s][A

Validating:  57%|█████▋    | 133/233 [00:21<00:18,  5.30it/s][A
Epoch 2:  95%|█████████▌| 1958/2057 [10:25<00:31,  3.13it/s, loss=0.377, v_num=0]

Validating:  58%|█████▊    | 134/233 [00:21<00:16,  5.98it/s][A

Validating:  58%|█████▊    | 135/233 [00:21<00:14,  6.61it/s][A
Epoch 2:  95%|█████████▌| 1960/2057 [10:25<00:30,  3.13it/s, loss=0.377, v_num=0]

Validating:  58%|█████▊    | 136/233 [00:21<00:13,  7.09it/s][A

Validating:  59%|█████▉    | 137/233 [00:21<00:12,  7.60it/s][A
Epoch 2:  95%|█████████▌| 1962/2057 [10:25<00:30,  3.13it/s, loss=0.377, v_num=0]

Validating:  59%|█████▉    | 138/233 [00:21<00:12,  7.86it/s][A

Validating:  60%|█████▉    | 139/233 [00:21<00:11,  8.21it/s][A
Epoch 2:  95%|█████████▌| 1964/2057 [10:26<00:29,  3.14it/s, loss=0.377, v_num=0]

Validating:  60%|██████    | 140/233 [00:21<00:10,  8.49it/s][A

Validating:  61%|██████    | 141/233 [00:22<00:10,  8.72it/s][A
Epoch 2:  96%|█████████▌| 1966/2057 [10:26<00:28,  3.14it/s, loss=0.377, v_num=0]

Validating:  61%|██████    | 142/233 [00:22<00:10,  8.93it/s][A

Validating:  61%|██████▏   | 143/233 [00:22<00:10,  8.96it/s][A
Epoch 2:  96%|█████████▌| 1968/2057 [10:26<00:28,  3.14it/s, loss=0.377, v_num=0]

